top3,middle3,concept,count
B25,B25109,MEDIAN VALUE BY YEAR HOUSEHOLDER MOVED INTO UNIT,7
B25,B25110,AGGREGATE VALUE (DOLLARS) BY YEAR HOUSEHOLDER MOVED INTO UNIT,7
B25,B25111,MEDIAN GROSS RENT BY YEAR STRUCTURE BUILT,11
B25,B25112,AGGREGATE GROSS RENT (DOLLARS) BY YEAR STRUCTURE BUILT,11
B25,B25113,MEDIAN GROSS RENT BY YEAR HOUSEHOLDER MOVED INTO UNIT,7
B25,B25114,AGGREGATE GROSS RENT (DOLLARS) BY YEAR HOUSEHOLDER MOVED INTO UNIT,7
B25,B25115,TENURE BY HOUSEHOLD TYPE AND PRESENCE AND AGE OF OWN CHILDREN,27
B25,B25116,TENURE BY HOUSEHOLD SIZE BY AGE OF HOUSEHOLDER,23
B25,B25117,TENURE BY HOUSE HEATING FUEL,21
B25,B25118,TENURE BY HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS),25
B25,B25119,MEDIAN HOUSEHOLD INCOME THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) BY TENURE,3
B25,B25120,AGGREGATE HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) BY TENURE AND MORTGAGE STATUS,5
B25,B25121,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) BY VALUE,106
B25,B25122,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT,120
B25,B25123,TENURE BY SELECTED PHYSICAL AND FINANCIAL CONDITIONS,13
B25,B25124,TENURE BY HOUSEHOLD SIZE BY UNITS IN STRUCTURE,73
B25,B25125,TENURE BY AGE OF HOUSEHOLDER BY UNITS IN STRUCTURE,45
B25,B25126,TENURE BY AGE OF HOUSEHOLDER BY YEAR STRUCTURE BUILT,69
B25,B25127,TENURE BY YEAR STRUCTURE BUILT BY UNITS IN STRUCTURE,87
B25,B25128,TENURE BY AGE OF HOUSEHOLDER BY YEAR HOUSEHOLDER MOVED INTO UNIT,45
B25,B25129,TENURE BY YEAR HOUSEHOLDER MOVED INTO UNIT BY UNITS IN STRUCTURE,73
B26,B26001,GROUP QUARTERS POPULATION,1
B26,B26101,GROUP QUARTERS TYPE (3 TYPES) BY SEX BY AGE,214
B26,B26102,MEDIAN AGE BY GROUP QUARTERS TYPE (3 TYPES),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (AMERICAN INDIAN AND ALASKA NATIVE ALONE),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (ASIAN ALONE),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (BLACK OR AFRICAN AMERICAN ALONE),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (HISPANIC OR LATINO),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (SOME OTHER RACE ALONE),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (TWO OR MORE RACES),8
B26,B26103,GROUP QUARTERS TYPE (3 TYPES) (WHITE ALONE),8
B26,B26103,"GROUP QUARTERS TYPE (3 TYPES) (WHITE ALONE, NOT HISPANIC OR LATINO)",8
B26,B26104,GROUP QUARTERS TYPE (3 TYPES) BY MARITAL STATUS,43
B26,B26105,GROUP QUARTERS TYPE (3 TYPES) BY SCHOOL ENROLLMENT,22
B26,B26106,GROUP QUARTERS TYPE (3 TYPES) BY EDUCATIONAL ATTAINMENT,36
B26,B26107,GROUP QUARTERS TYPE (3 TYPES) BY VETERAN STATUS,22
B26,B26108,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,82
B26,B26109,GROUP QUARTERS TYPE (3 TYPES) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,57
B26,B26110,GROUP QUARTERS TYPE (3 TYPES) BY NATIVITY AND CITIZENSHIP STATUS BY SEX,92
B26,B26113,GROUP QUARTERS TYPE (3 TYPES) BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH,36
B26,B26114,GROUP QUARTERS TYPE (3 TYPES) BY EMPLOYMENT STATUS,35
B26,B26115,GROUP QUARTERS TYPE (3 TYPES) BY OCCUPATION,19
B26,B26117,GROUP QUARTERS TYPE (3 TYPES) BY SEX WITH EARNINGS IN THE PAST 12 MONTHS,22
B26,B26118,AGGREGATE EARNINGS IN THE PAST 12 MONTHS BY GROUP QUARTERS TYPE (3 TYPES) BY SEX,22
B26,B26119,MEDIAN EARNINGS IN THE PAST 12 MONTHS BY GROUP QUARTERS TYPE (3 TYPES) BY SEX,22
B26,B26120,GROUP QUARTERS TYPE (3 TYPES) BY RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS,18
B26,B26201,GROUP QUARTERS TYPE (5 TYPES) BY SEX BY AGE,253
B26,B26202,MEDIAN AGE BY GROUP QUARTERS TYPE (5 TYPES),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (AMERICAN INDIAN AND ALASKA NATIVE ALONE),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (ASIAN ALONE),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (BLACK OR AFRICAN AMERICAN ALONE),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (HISPANIC OR LATINO),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (SOME OTHER RACE ALONE),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (TWO OR MORE RACES),10
B26,B26203,GROUP QUARTERS TYPE (5 TYPES) (WHITE ALONE),10
B26,B26203,"GROUP QUARTERS TYPE (5 TYPES) (WHITE ALONE, NOT HISPANIC OR LATINO)",10
B26,B26204,GROUP QUARTERS TYPE (5 TYPES) BY MARITAL STATUS,55
B26,B26205,GROUP QUARTERS TYPE (5 TYPES) BY SCHOOL ENROLLMENT,28
B26,B26206,GROUP QUARTERS TYPE (5 TYPES) BY EDUCATIONAL ATTAINMENT,41
B26,B26207,GROUP QUARTERS TYPE (5 TYPES) BY VETERAN STATUS,28
B26,B26208,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,103
B26,B26209,GROUP QUARTERS TYPE (5 TYPES) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,73
B26,B26210,GROUP QUARTERS TYPE (5 TYPES) BY NATIVITY AND CITIZENSHIP STATUS BY SEX,118
B26,B26211,GROUP QUARTERS TYPE (5 TYPES) BY YEAR OF ENTRY,37
B26,B26212,GROUP QUARTERS TYPE (5 TYPES) BY WORLD REGION OF BIRTH,46
B26,B26213,GROUP QUARTERS TYPE (5 TYPES) BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH,46
B26,B26214,GROUP QUARTERS TYPE (5 TYPES) BY EMPLOYMENT STATUS,44
B26,B26215,GROUP QUARTERS TYPE (5 TYPES) BY OCCUPATION,25
B26,B26216,AGGREGATE INCOME IN THE PAST 12 MONTHS BY GROUP QUARTERS TYPE (5 TYPES),10
B26,B26217,GROUP QUARTERS TYPE (5 TYPES) BY SEX WITH EARNINGS IN THE PAST 12 MONTHS,28
B26,B26218,AGGREGATE EARNINGS IN THE PAST 12 MONTHS BY GROUP QUARTERS TYPE (5 TYPES) BY SEX,28
B26,B26219,MEDIAN EARNINGS IN THE PAST 12 MONTHS BY GROUP QUARTERS TYPE (5 TYPES) BY SEX,28
B26,B26220,GROUP QUARTERS TYPE (5 TYPES) BY RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS,24
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (ASIAN ALONE),28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (BLACK OR AFRICAN AMERICAN ALONE),28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (HISPANIC OR LATINO),28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (SOME OTHER RACE ALONE),28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (TWO OR MORE RACES),28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY AGE (WHITE ALONE),28
B27,B27001,"HEALTH INSURANCE COVERAGE STATUS BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",28
B27,B27001,HEALTH INSURANCE COVERAGE STATUS BY SEX BY AGE,57
B27,B27002,PRIVATE HEALTH INSURANCE STATUS BY SEX BY AGE,57
B27,B27003,PUBLIC HEALTH INSURANCE STATUS BY SEX BY AGE,57
B27,B27004,EMPLOYER-BASED HEALTH INSURANCE  BY SEX BY AGE,57
B27,B27005,DIRECT-PURCHASE HEALTH INSURANCE BY SEX BY AGE,57
B27,B27006,MEDICARE COVERAGE BY SEX BY AGE,57
B27,B27007,MEDICAID/MEANS-TESTED PUBLIC COVERAGE BY SEX BY AGE,57
B27,B27008,TRICARE/MILITARY HEALTH COVERAGE BY SEX BY AGE,57
B27,B27009,VA HEALTH CARE BY SEX BY AGE,57
B27,B27010,TYPES OF HEALTH INSURANCE COVERAGE BY AGE,66
B27,B27011,HEALTH INSURANCE COVERAGE STATUS AND TYPE BY EMPLOYMENT STATUS,17
B27,B27012,HEALTH INSURANCE COVERAGE STATUS AND TYPE BY WORK EXPERIENCE BY SEX,46
B27,B27013,PRIVATE HEALTH INSURANCE BY WORK EXPERIENCE BY SEX,22
B27,B27014,PUBLIC HEALTH INSURANCE BY WORK EXPERIENCE BY SEX,22
B27,B27015,HEALTH INSURANCE COVERAGE STATUS AND TYPE BY HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS),26
B27,B27016,HEALTH INSURANCE COVERAGE STATUS AND TYPE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY AGE,199
B27,B27017,PRIVATE HEALTH INSURANCE  BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY AGE,91
B27,B27018,PUBLIC HEALTH INSURANCE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY AGE,91
B27,B27019,HEALTH INSURANCE COVERAGE STATUS AND TYPE BY AGE BY EDUCATIONAL ATTAINMENT,43
B27,B27020,HEALTH INSURANCE COVERAGE STATUS AND TYPE BY CITIZENSHIP STATUS,17
B27,B27021,HEALTH INSURANCE COVERAGE STATUS AND TYPE BY LIVING ARRANGEMENT,53
B27,B27022,HEALTH INSURANCE COVERAGE STATUS BY SEX BY ENROLLMENT STATUS FOR YOUNG ADULTS AGED 19 TO 25,15
B27,B27023,PRIVATE HEALTH INSURANCE BY SEX BY ENROLLMENT STATUS FOR YOUNG ADULTS AGED 19 TO 25,15
B28,B28001,TYPES OF COMPUTERS IN HOUSEHOLD,11
B28,B28002,PRESENCE AND TYPES OF INTERNET SUBSCRIPTIONS IN HOUSEHOLD,13
B28,B28003,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD,6
B28,B28004,HOUSEHOLD INCOME IN THE LAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) BY PRESENCE AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD,25
B28,B28005,AGE BY PRESENCE OF A COMPUTER AND TYPES OF INTERNET SUBSCRIPTION IN HOUSEHOLD,19
B28,B28006,EDUCATIONAL ATTAINMENT BY PRESENCE OF A COMPUTER AND TYPES OF INTERNET SUBSCRIPTION IN HOUSEHOLD,19
B28,B28007,LABOR FORCE STATUS BY PRESENCE OF A COMPUTER AND TYPES OF INTERNET SUBSCRIPTION IN HOUSEHOLD,20
B28,B28008,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD,10
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (AMERICAN INDIAN AND ALASKA NATIVE ALONE),6
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (ASIAN ALONE),6
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (BLACK OR AFRICAN AMERICAN ALONE),6
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (HISPANIC OR LATINO),6
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),6
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (SOME OTHER RACE ALONE),6
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (TWO OR MORE RACES),6
B28,B28009,PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (WHITE ALONE),6
B28,B28009,"PRESENCE OF A COMPUTER AND TYPE OF INTERNET SUBSCRIPTION IN HOUSEHOLD (WHITE ALONE, NOT HISPANIC OR LATINO)",6
B28,B28010,COMPUTERS IN HOUSEHOLD,7
B28,B28011,INTERNET SUBSCRIPTIONS IN HOUSEHOLD,8
